id,kategori,deger
38842,B,344
38843,C,313
38844,A,214
38845,D,69
38846,A,70
38847,D,383
38848,B,53
38849,D,289
38850,B,188
38851,C,42
38852,A,405
38853,A,147
38854,B,255
38855,C,424
38856,B,449
38857,D,269
38858,B,367
38859,C,173
38860,D,19
38861,A,460
38862,A,415
38863,A,222
38864,C,175
38865,C,495
38866,C,183
38867,C,204
38868,C,38
38869,D,110
38870,B,316
38871,A,197
38872,C,196
38873,A,142
38874,C,12
38875,A,379
38876,B,457
38877,A,359
38878,A,312
38879,C,49
38880,D,253
38881,D,17
38882,A,117
38883,D,193
38884,B,470
38885,B,383
38886,D,447
38887,D,93
38888,B,255
38889,D,342
38890,D,271
38891,C,83
38892,C,318
38893,D,419
38894,D,335
38895,C,392
38896,C,291
38897,D,421
38898,C,469
38899,B,62
38900,A,70
38901,B,433
38902,C,205
38903,B,481
38904,A,280
38905,C,481
38906,B,22
38907,B,204
38908,A,228
38909,C,496
38910,D,182
38911,C,344
38912,A,419
38913,A,65
38914,A,32
38915,A,48
38916,D,106
38917,C,286
38918,C,151
38919,B,278
38920,D,297
38921,D,499
38922,B,245
38923,B,405
38924,C,328
38925,C,317
38926,C,339
38927,D,287
38928,D,440
38929,B,418
38930,A,125
38931,A,102
38932,A,131
38933,A,208
38934,A,251
38935,C,300
38936,B,102
38937,A,89
38938,A,337
38939,A,444
38940,C,452
38941,A,466
38942,B,29
38943,C,131
38944,C,156
38945,D,281
38946,D,71
38947,C,294
38948,A,363
38949,A,357
38950,A,299
38951,A,346
38952,D,13
38953,B,320
38954,C,61
38955,A,107
38956,D,39
38957,B,246
38958,C,196
38959,C,329
38960,C,175
38961,A,295
38962,C,232
38963,A,308
38964,B,361
38965,D,321
38966,D,235
38967,D,219
38968,C,143
38969,D,252
38970,B,268
38971,A,433
38972,D,343
38973,A,124
38974,A,303
38975,D,410
38976,D,188
38977,D,420
38978,C,430
38979,D,35
38980,C,215
38981,B,197
38982,A,365
38983,B,97
38984,D,158
38985,A,330
38986,D,327
38987,D,435
38988,A,105
38989,B,328
38990,D,468
38991,A,323
38992,B,377
38993,C,265
38994,B,90
38995,B,71
38996,A,332
38997,B,366
38998,C,294
38999,C,156
39000,D,372
39001,C,382
39002,D,362
39003,C,240
39004,B,120
39005,D,142
39006,C,203
39007,B,18
39008,B,178
39009,D,162
39010,A,125
39011,B,93
39012,B,340
39013,A,386
39014,D,405
39015,C,330
39016,C,481
39017,B,346
39018,A,409
39019,B,64
39020,D,431
39021,B,52
39022,C,392
39023,A,401
39024,D,62
39025,B,326
39026,C,481
39027,B,335
39028,C,439
39029,A,402
39030,D,460
39031,B,365
39032,D,288
39033,A,296
39034,C,43
39035,A,495
39036,A,241
39037,D,300
39038,A,57
39039,B,474
39040,C,30
39041,A,253
39042,B,76
39043,C,303
39044,D,318
39045,C,300
39046,D,235
39047,C,279
39048,A,345
39049,D,323
39050,D,77
39051,D,82
39052,A,47
39053,A,152
39054,C,447
39055,C,330
39056,A,19
39057,A,253
39058,D,148
39059,C,104
39060,C,124
39061,D,429
39062,D,491
39063,D,66
39064,B,303
39065,B,346
39066,A,205
39067,C,116
39068,D,302
39069,D,283
39070,C,304
39071,B,429
39072,C,254
39073,A,49
39074,B,16
39075,C,469
39076,C,156
39077,A,302
39078,C,273
39079,B,211
39080,D,173
39081,D,336
39082,D,357
39083,B,393
39084,C,178
39085,C,52
39086,C,347
39087,C,430
39088,D,458
39089,B,63
39090,A,230
39091,B,256
39092,C,223
39093,C,383
39094,B,159
39095,B,440
39096,D,438
39097,C,225
39098,B,162
39099,C,285
39100,B,39
39101,C,444
39102,B,208
39103,C,140
39104,A,335
39105,D,89
39106,A,342
39107,D,272
39108,D,38
39109,B,448
39110,A,468
39111,D,11
39112,C,391
39113,B,225
39114,B,419
39115,C,438
39116,C,319
39117,D,380
39118,C,303
39119,B,18
39120,C,239
39121,A,109
39122,B,498
39123,C,79
39124,B,63
39125,D,440
39126,A,359
39127,D,215
39128,A,441
39129,C,343
39130,B,215
39131,C,417
39132,D,91
39133,B,395
39134,C,105
39135,C,99
39136,B,40
39137,B,414
39138,D,230
39139,A,87
39140,A,498
39141,B,73
39142,A,314
39143,D,440
39144,A,394
39145,B,427
39146,D,169
39147,B,200
39148,D,249
39149,D,328
39150,B,189
39151,C,176
39152,B,85
39153,D,57
39154,B,140
39155,B,252
39156,D,407
39157,A,351
39158,D,35
39159,B,300
39160,D,224
39161,D,368
39162,A,13
39163,C,438
39164,B,291
39165,B,238
39166,A,372
39167,D,190
39168,C,250
39169,B,457
39170,C,163
39171,C,355
39172,D,231
39173,D,124
39174,D,389
39175,B,166
39176,C,105
39177,C,70
39178,B,151
39179,A,230
39180,D,190
39181,B,452
39182,D,462
39183,C,167
39184,B,31
39185,A,489
39186,D,474
39187,C,103
39188,C,143
39189,A,270
39190,A,50
39191,D,262
39192,C,109
39193,A,95
39194,B,312
39195,A,288
39196,B,342
39197,C,239
39198,D,190
39199,C,177
39200,C,373
39201,C,392
39202,C,454
39203,D,345
39204,A,23
39205,D,287
39206,D,333
39207,D,248
39208,D,90
39209,A,396
39210,C,204
39211,A,210
39212,A,431
39213,C,16
39214,A,406
39215,D,361
39216,D,448
39217,C,251
39218,C,267
39219,C,117
39220,D,174
39221,C,375
39222,A,245
39223,A,214
39224,B,358
39225,B,214
39226,C,443
39227,B,157
39228,D,314
39229,D,258
39230,A,404
39231,A,497
39232,B,315
39233,B,50
39234,D,128
39235,A,82
39236,B,13
39237,D,52
39238,A,216
39239,D,237
39240,D,40
39241,A,395
39242,D,21
39243,B,94
39244,D,377
39245,B,423
39246,C,181
39247,C,379
39248,C,480
39249,D,340
39250,C,45
39251,C,34
39252,D,336
39253,A,315
39254,D,337
39255,B,386
39256,D,415
39257,A,45
39258,C,111
39259,D,140
39260,C,87
39261,B,36
39262,A,493
39263,C,355
39264,C,16
39265,C,430
39266,C,448
39267,D,53
39268,A,81
39269,A,113
39270,C,453
39271,A,324
39272,C,189
39273,B,141
39274,B,252
39275,B,139
39276,A,410
39277,C,253
39278,D,254
39279,D,222
39280,B,237
39281,B,221
39282,A,167
39283,D,441
39284,A,372
39285,B,139
39286,C,344
39287,C,113
39288,C,331
39289,B,420
39290,A,414
39291,C,226
39292,D,102
39293,D,398
39294,B,330
39295,D,290
39296,D,243
39297,B,290
39298,A,57
39299,C,20
39300,B,490
39301,D,246
39302,C,28
39303,C,242
39304,C,283
39305,B,251
39306,C,16
39307,A,390
39308,D,352
39309,B,13
39310,B,158
39311,C,137
39312,D,50
39313,C,86
39314,C,228
39315,B,399
39316,A,470
39317,D,456
39318,D,155
39319,D,292
39320,D,480
39321,A,183
39322,B,387
39323,A,311
39324,C,488
39325,B,94
39326,A,482
39327,D,54
39328,D,52
39329,B,217
39330,A,59
39331,B,345
39332,D,240
39333,A,286
39334,D,137
39335,B,298
39336,B,229
39337,B,39
39338,B,391
39339,B,394
39340,C,206
39341,B,42
39342,B,84
39343,D,258
39344,B,337
39345,A,104
39346,B,222
39347,C,98
39348,B,155
39349,D,405
39350,A,405
39351,A,492
39352,B,457
39353,B,294
39354,B,215
39355,B,342
39356,D,284
39357,D,93
39358,A,267
39359,B,277
39360,D,437
39361,D,339
39362,A,301
39363,A,410
39364,C,400
39365,D,366
39366,A,493
39367,D,283
39368,D,278
39369,B,470
39370,B,69
39371,B,497
39372,B,405
39373,D,344
39374,C,441
39375,C,188
39376,C,110
39377,D,76
39378,C,453
39379,D,403
39380,A,288
39381,C,141
39382,D,245
39383,A,135
39384,B,34
39385,A,458
39386,A,198
39387,C,78
39388,B,462
39389,B,56
39390,C,292
39391,A,134
39392,D,199
39393,C,80
39394,A,58
39395,D,326
39396,C,353
39397,C,352
39398,B,465
39399,B,423
39400,B,296
39401,D,409
39402,C,357
39403,B,202
39404,B,276
39405,C,455
39406,D,252
39407,B,303
39408,A,480
39409,D,361
39410,B,489
39411,A,264
39412,B,264
39413,D,102
39414,C,360
39415,C,68
39416,D,156
39417,B,274
39418,D,105
39419,A,360
39420,B,206
39421,D,288
39422,C,375
39423,D,192
39424,B,94
39425,D,285
39426,C,150
39427,A,374
39428,D,66
39429,D,413
39430,A,389
39431,D,184
39432,C,214
39433,A,400
39434,C,171
39435,C,449
39436,C,125
39437,B,190
39438,A,446
39439,B,346
39440,B,72
39441,D,167
39442,A,205
39443,D,256
39444,B,13
39445,D,174
39446,C,48
39447,B,45
39448,C,152
39449,A,479
39450,D,340
39451,B,173
39452,A,361
39453,C,284
39454,D,25
39455,D,339
39456,B,244
39457,D,474
39458,D,244
39459,C,436
39460,C,257
39461,C,399
39462,A,249
39463,A,118
39464,D,131
39465,A,124
39466,B,490
39467,C,221
39468,A,279
39469,D,421
39470,C,253
39471,A,261
39472,C,241
39473,A,143
39474,D,156
39475,A,254
39476,A,116
39477,A,271
39478,C,244
39479,A,14
39480,A,203
39481,A,57
39482,C,207
39483,D,151
39484,D,87
39485,D,359
39486,A,310
39487,C,177
39488,D,225
39489,D,167
39490,D,84
39491,B,87
39492,C,415
39493,B,396
39494,A,422
39495,D,57
39496,A,247
39497,C,17
39498,A,186
39499,A,144
39500,D,417
39501,C,398
39502,A,264
39503,B,93
39504,D,73
39505,B,142
39506,D,186
39507,A,207
39508,D,485
39509,A,24
39510,B,68
39511,A,99
39512,D,382
39513,D,118
39514,D,30
39515,B,350
39516,C,18
39517,B,440
39518,A,373
39519,A,434
39520,B,65
39521,B,211
39522,A,441
39523,A,327
39524,A,354
39525,C,94
39526,C,235
39527,B,168
39528,B,203
39529,C,115
39530,D,369
39531,C,153
39532,B,172
39533,C,186
39534,D,251
39535,B,168
39536,A,85
39537,B,319
39538,C,32
39539,C,243
39540,D,111
39541,C,26
39542,D,373
39543,B,23
39544,C,106
39545,B,185
39546,A,313
39547,A,15
39548,D,288
39549,C,313
39550,B,186
39551,B,326
39552,C,168
39553,B,497
39554,C,142
39555,C,332
39556,A,175
39557,C,254
39558,B,421
39559,C,40
39560,A,195
39561,A,191
39562,D,26
39563,B,287
39564,C,201
39565,B,278
39566,B,250
39567,C,309
39568,A,478
39569,B,184
39570,D,478
39571,B,15
39572,A,19
39573,D,67
39574,D,49
39575,D,23
39576,D,160
39577,C,336
39578,C,225
39579,C,152
39580,D,480
39581,A,398
39582,B,306
39583,D,413
39584,A,137
39585,B,317
39586,D,275
39587,B,386
39588,C,352
39589,C,250
39590,C,164
39591,A,60
39592,C,372
39593,A,119
39594,C,69
39595,C,390
39596,C,232
39597,A,383
39598,B,15
39599,A,121
39600,D,214
39601,D,293
39602,A,153
39603,A,26
39604,B,183
39605,A,258
39606,C,376
39607,B,488
39608,A,19
39609,A,168
39610,D,68
39611,B,432
39612,D,243
39613,A,143
39614,B,375
39615,C,349
39616,A,186
39617,A,370
39618,D,158
39619,C,409
39620,A,162
39621,D,432
39622,D,45
39623,A,116
39624,B,171
39625,A,337
39626,C,23
39627,A,450
39628,B,58
39629,D,352
39630,C,85
39631,C,93
39632,C,69
39633,C,353
39634,B,470
39635,B,170
39636,B,171
39637,B,259
39638,D,297
39639,A,243
39640,B,448
39641,A,294
39642,C,420
39643,D,367
39644,D,470
39645,A,135
39646,A,250
39647,A,351
39648,D,208
39649,B,336
39650,D,486
39651,B,369
39652,C,151
39653,B,395
39654,A,16
39655,B,346
39656,B,170
39657,D,31
39658,A,279
39659,C,447
39660,B,138
39661,C,465
39662,A,50
39663,B,401
39664,D,38
39665,C,346
39666,D,356
39667,C,54
39668,A,145
39669,B,382
39670,C,143
39671,D,444
39672,C,245
39673,C,487
39674,C,288
39675,C,472
39676,C,69
39677,C,306
39678,D,23
39679,C,292
39680,C,204
39681,C,149
39682,B,116
39683,A,460
39684,A,177
39685,A,74
39686,D,26
39687,D,132
39688,D,155
39689,C,19
39690,A,392
39691,C,452
39692,B,405
39693,A,282
39694,B,159
39695,B,371
39696,C,279
39697,A,50
39698,B,273
39699,A,380
39700,B,410
39701,B,472
39702,C,399
39703,A,336
39704,C,315
39705,C,260
39706,C,361
39707,C,52
39708,C,132
39709,B,402
39710,A,349
39711,A,51
39712,C,310
39713,A,48
39714,B,75
39715,C,73
39716,D,475
39717,D,198
39718,B,175
39719,B,331
39720,D,472
39721,C,404
39722,B,268
39723,D,146
39724,C,118
39725,B,52
39726,A,480
39727,A,456
39728,A,118
39729,C,403
39730,B,366
39731,D,353
39732,B,388
39733,A,41
39734,A,77
39735,C,112
39736,D,144
39737,C,486
39738,D,182
39739,B,311
39740,C,325
39741,C,422
39742,C,73
39743,A,210
39744,A,256
39745,D,371
39746,B,183
39747,C,395
39748,A,12
39749,C,498
39750,D,101
39751,D,221
39752,B,179
39753,D,333
39754,C,455
39755,B,39
39756,B,296
39757,A,178
39758,C,31
39759,D,82
39760,A,18
39761,C,168
39762,C,153
39763,B,300
39764,B,415
39765,C,247
39766,A,127
39767,B,189
39768,B,196
39769,C,488
39770,C,150
39771,B,229
39772,A,390
39773,B,188
39774,C,432
39775,B,68
39776,C,137
39777,B,432
39778,C,80
39779,C,226
39780,A,441
39781,C,74
39782,B,59
39783,C,439
39784,D,300
39785,B,328
39786,A,340
39787,B,363
39788,A,475
39789,D,40
39790,A,69
39791,C,281
39792,D,316
39793,D,375
39794,A,487
39795,B,320
39796,A,302
39797,A,34
39798,D,37
39799,C,417
39800,B,107
39801,A,286
39802,C,250
39803,C,404
39804,B,62
39805,C,356
39806,A,82
39807,D,153
39808,C,252
39809,D,404
39810,B,23
39811,B,436
39812,C,344
39813,D,479
39814,A,371
39815,D,307
39816,C,351
39817,D,482
39818,D,351
39819,B,204
39820,C,368
39821,D,39
39822,C,330
39823,A,54
39824,C,124
39825,A,140
39826,C,440
39827,C,218
39828,D,490
39829,D,214
39830,A,70
39831,A,449
39832,B,273
39833,D,297
39834,A,66
39835,D,419
39836,C,79
39837,B,85
39838,D,401
39839,D,358
39840,D,157
39841,D,118
39842,A,406
39843,A,182
39844,B,382
39845,C,145
39846,C,411
39847,B,419
39848,C,477
39849,A,298
39850,D,17
39851,C,121
39852,D,469
39853,D,75
39854,A,153
39855,D,123
39856,C,116
39857,A,308
39858,B,238
39859,A,148
39860,C,474
39861,A,117
39862,C,255
39863,C,359
39864,A,53
39865,C,145
39866,B,480
39867,C,339
39868,B,79
39869,B,393
39870,C,133
39871,D,330
39872,B,132
39873,B,468
39874,A,370
39875,B,224
39876,B,460
39877,B,471
39878,B,214
39879,D,29
39880,B,364
39881,C,58
39882,D,152
39883,B,270
39884,C,318
39885,C,434
39886,D,94
39887,D,58
39888,C,247
39889,D,366
39890,D,212
39891,A,208
39892,D,341
39893,A,333
39894,D,288
39895,D,35
39896,C,313
39897,A,197
39898,D,262
39899,B,75
39900,D,409
39901,C,491
39902,C,340
39903,C,224
39904,A,444
39905,A,32
39906,A,188
39907,B,383
39908,A,64
39909,C,382
39910,A,103
39911,A,368
39912,D,182
39913,A,93
39914,D,345
39915,A,122
39916,D,276
39917,C,439
39918,A,232
39919,C,225
39920,A,67
39921,B,419
39922,B,331
39923,C,322
39924,C,88
39925,B,438
39926,B,255
39927,D,246
39928,A,110
39929,B,31
39930,C,291
39931,C,186
39932,B,333
39933,C,271
39934,A,31
39935,D,47
39936,A,32
39937,D,73
39938,D,354
39939,B,204
39940,C,29
39941,D,170
39942,B,261
39943,C,249
39944,C,378
39945,D,29
39946,C,207
39947,A,137
39948,C,469
39949,A,437
39950,C,220
39951,D,121
39952,D,34
39953,B,260
39954,A,250
39955,A,442
39956,D,219
39957,D,408
39958,D,111
39959,A,259
39960,B,420
39961,A,498
39962,D,225
39963,B,116
39964,C,286
39965,C,497
39966,D,494
39967,B,344
39968,D,291
39969,A,19
39970,A,460
39971,B,240
39972,D,486
39973,D,431
39974,C,64
39975,B,334
39976,D,97
39977,A,369
39978,D,462
39979,D,41
39980,A,355
39981,A,57
39982,D,292
39983,A,85
39984,C,41
39985,C,112
39986,C,301
39987,A,192
39988,A,335
39989,A,117
39990,B,406
39991,A,187
39992,C,232
39993,C,155
39994,C,166
39995,B,275
39996,D,304
39997,C,368
39998,B,140
39999,D,347
40000,B,313
40001,B,230
40002,D,179
40003,A,137
40004,A,440
40005,C,163
40006,D,255
40007,C,169
40008,B,264
40009,A,164
40010,C,340
40011,C,127
40012,A,132
40013,B,114
40014,C,207
40015,C,232
40016,D,273
40017,D,117
40018,A,97
40019,A,283
40020,B,210
40021,B,31
40022,C,382
40023,D,200
40024,B,59
40025,C,83
40026,C,394
40027,A,396
40028,D,373
40029,C,483
40030,A,449
40031,C,144
40032,D,164
40033,C,24
40034,C,96
40035,B,222
40036,B,375
40037,A,86
40038,C,169
40039,A,314
40040,D,93
40041,A,121
40042,C,462
40043,B,242
40044,B,425
40045,A,130
40046,B,318
40047,C,165
40048,C,370
40049,D,357
40050,B,85
40051,B,207
40052,D,227
40053,A,474
40054,D,301
40055,B,199
40056,A,403
40057,C,99
40058,C,345
40059,D,233
40060,C,217
40061,B,133
40062,D,407
40063,B,380
40064,B,290
40065,A,202
40066,A,432
40067,A,436
40068,C,89
40069,A,362
40070,B,223
40071,D,485
40072,D,187
40073,B,160
40074,C,265
40075,D,139
40076,B,408
40077,B,124
40078,B,53
40079,D,181
40080,D,72
40081,A,115
40082,A,376
40083,B,174
40084,B,270
40085,B,297
40086,B,495
40087,D,480
40088,A,32
40089,C,362
40090,B,207
40091,A,185
40092,B,42
40093,D,242
40094,C,285
40095,A,139
40096,A,477
40097,C,352
40098,D,380
40099,C,483
40100,A,319
40101,C,163
40102,D,139
40103,D,459
40104,B,106
40105,C,83
40106,C,421
40107,A,24
40108,D,91
40109,C,496
40110,A,484
40111,B,110
40112,C,317
40113,C,432
40114,A,373
40115,A,469
40116,D,279
40117,D,40
40118,D,82
40119,C,55
40120,A,305
40121,D,196
40122,C,291
40123,D,100
40124,B,25
40125,C,395
40126,D,218
40127,D,486
40128,B,233
40129,B,72
40130,D,137
40131,D,418
40132,A,460
40133,D,50
40134,D,320
40135,A,495
40136,A,364
40137,D,12
40138,A,164
40139,C,151
40140,B,42
40141,C,350
40142,B,147
40143,B,190
40144,D,474
40145,B,464
40146,C,484
40147,D,488
40148,A,177
40149,C,491
40150,D,289
40151,B,147
40152,C,314
40153,B,165
40154,D,371
40155,D,170
40156,A,440
40157,A,278
40158,C,181
40159,A,102
40160,B,292
40161,B,84
40162,A,339
40163,A,294
40164,A,245
40165,C,471
40166,C,222
40167,B,305
40168,C,354
40169,C,144
40170,D,216
40171,B,209
40172,B,366
40173,A,351
40174,D,342
40175,A,48
40176,C,34
40177,B,421
40178,C,444
40179,C,89
40180,D,336
40181,D,314
40182,B,194
40183,B,463
40184,D,152
40185,D,236
40186,D,134
40187,D,267
40188,B,405
40189,B,87
40190,C,446
40191,C,124
40192,C,264
40193,B,251
40194,A,325
40195,C,75
40196,A,436
40197,A,299
40198,A,421
40199,D,270
40200,B,428
40201,B,25
40202,C,303
40203,C,243
40204,B,108
40205,D,439
40206,B,391
40207,A,181
40208,B,437
40209,D,270
40210,B,129
40211,B,183
40212,B,497
40213,A,183
40214,C,253
40215,D,214
40216,A,256
40217,B,330
40218,B,294
40219,C,11
40220,C,328
40221,C,90
40222,A,173
40223,D,175
40224,C,251
40225,B,379
40226,D,384
40227,B,97
40228,B,411
40229,D,273
40230,A,37
40231,D,397
40232,C,431
40233,D,91
40234,C,457
40235,C,248
40236,D,386
40237,D,337
40238,C,323
40239,B,456
40240,D,285
40241,A,197
40242,C,374
40243,B,428
40244,D,474
40245,D,46
40246,B,468
40247,A,200
40248,C,133
40249,D,300
40250,A,189
40251,C,411
40252,A,194
40253,C,373
40254,C,285
40255,A,120
40256,C,196
40257,D,333
40258,D,163
40259,A,278
40260,A,414
40261,C,369
40262,C,353
40263,A,488
40264,B,365
40265,A,192
40266,B,307
40267,B,348
40268,A,490
40269,A,364
40270,A,288
40271,B,207
40272,D,437
40273,D,35
40274,A,458
40275,A,85
40276,C,123
40277,C,316
40278,C,83
40279,A,355
40280,D,164
40281,D,174
40282,A,498
40283,A,263
40284,B,49
40285,B,292
40286,D,74
40287,C,453
40288,D,321
40289,B,121
40290,D,471
40291,B,317
40292,B,366
40293,C,190
40294,C,279
40295,B,169
40296,A,233
40297,C,220
40298,B,465
40299,A,428
40300,A,58
40301,D,151
40302,D,196
40303,C,142
40304,A,104
40305,C,41
40306,B,225
40307,C,415
40308,A,70
40309,D,414
40310,C,42
40311,D,472
40312,C,316
40313,B,185
40314,A,152
40315,C,268
40316,B,231
40317,B,194
40318,B,321
40319,D,498
40320,D,71
40321,B,283
40322,B,370
40323,C,337
40324,C,92
40325,A,449
40326,C,185
40327,A,356
40328,A,398
40329,A,483
40330,D,151
40331,C,306
40332,B,197
40333,A,315
40334,B,72
40335,A,74
40336,C,169
40337,A,228
40338,C,27
40339,B,27
40340,C,434
40341,B,372
40342,C,130
40343,A,84
40344,A,79
40345,C,188
40346,B,230
40347,B,45
40348,B,398
40349,C,120
40350,C,43
40351,C,280
40352,C,131
40353,B,146
40354,B,490
40355,D,474
40356,C,110
40357,D,404
40358,C,381
40359,D,307
40360,B,495
40361,B,200
40362,D,178
40363,A,198
40364,C,167
40365,D,406
40366,D,212
40367,A,250
40368,B,144
40369,D,380
40370,B,259
40371,C,323
40372,A,435
40373,B,457
40374,D,124
40375,A,386
40376,A,310
40377,A,94
40378,A,336
40379,A,415
40380,C,378
40381,C,233
40382,A,269
40383,D,216
40384,D,385
40385,C,176
40386,B,375
40387,A,350
40388,D,238
40389,C,434
40390,C,50
40391,B,495
40392,B,434
40393,D,165
40394,B,180
40395,B,137
40396,A,457
40397,C,143
40398,C,331
40399,B,392
40400,C,124
40401,C,424
40402,D,356
40403,C,274
40404,B,266
40405,D,24
40406,C,160
40407,C,410
40408,D,323
40409,D,336
40410,C,113
40411,A,204
40412,A,107
40413,C,446
40414,C,92
40415,D,295
40416,D,275
40417,C,320
40418,C,179
40419,C,261
40420,C,240
40421,A,441
40422,D,393
40423,B,120
40424,C,219
40425,C,288
40426,C,480
40427,B,397
40428,D,499
40429,D,236
40430,C,210
40431,C,468
40432,D,74
40433,B,147
40434,C,263
40435,B,376
40436,B,488
40437,D,23
40438,C,357
40439,A,120
40440,D,45
40441,D,481
40442,A,37
40443,C,324
40444,B,269
40445,B,471
40446,B,131
40447,C,78
40448,D,381
40449,D,489
40450,D,154
40451,D,385
40452,D,107
40453,A,387
40454,B,430
40455,B,455
40456,C,483
40457,A,123
40458,D,168
40459,D,229
40460,D,262
40461,A,421
40462,C,486
40463,A,190
40464,C,301
40465,B,393
40466,C,163
40467,B,95
40468,C,236
40469,B,37
40470,B,454
40471,D,117
40472,C,393
40473,D,31
40474,B,443
40475,D,300
40476,A,347
40477,D,382
40478,C,78
40479,D,262
40480,A,486
40481,D,20
40482,B,225
40483,B,303
40484,B,384
40485,C,452
40486,D,182
40487,B,309
40488,D,290
40489,A,25
40490,A,133
40491,C,413
40492,D,191
40493,A,406
40494,C,172
40495,C,149
40496,B,257
40497,A,200
40498,D,13
40499,A,45
40500,A,359
40501,D,486
40502,D,347
40503,B,498
40504,C,358
40505,D,402
40506,D,211
40507,A,275
40508,D,190
40509,D,17
40510,A,260
40511,A,129
40512,A,324
40513,B,265
40514,C,250
40515,D,412
40516,A,181
40517,A,309
40518,C,299
40519,B,318
40520,D,268
40521,B,96
40522,B,248
40523,B,267
40524,A,197
40525,C,439
40526,C,24
40527,C,108
40528,B,377
40529,D,132
40530,B,393
40531,C,272
40532,A,198
40533,B,428
40534,A,300
40535,C,78
40536,B,186
40537,A,476
40538,B,360
40539,C,11
40540,D,171
40541,C,119
40542,D,278
40543,D,201
40544,C,44
40545,A,107
40546,B,471
40547,B,428
40548,B,238
40549,D,419
40550,D,309
40551,C,243
40552,A,144
40553,C,493
40554,C,304
40555,A,350
40556,D,216
40557,C,406
40558,C,477
40559,D,252
40560,B,107
40561,A,355
40562,A,269
40563,B,363
40564,A,93
40565,B,28
40566,C,130
40567,A,494
40568,A,296
40569,C,220
40570,D,256
40571,D,52
40572,C,73
40573,A,263
40574,A,267
40575,A,483
40576,B,287
40577,D,346
40578,A,97
40579,D,341
40580,D,287
40581,A,241
40582,C,221
40583,C,332
40584,D,280
40585,B,52
40586,D,279
40587,D,377
40588,C,83
40589,A,136
40590,A,29
40591,B,32
40592,C,319
40593,C,466
40594,D,112
40595,C,71
40596,D,71
40597,B,457
40598,C,339
40599,C,446
40600,D,497
40601,C,326
40602,A,62
40603,B,140
40604,A,405
40605,D,133
40606,D,29
40607,D,34
40608,B,482
40609,C,37
40610,A,25
40611,C,444
40612,D,177
40613,C,286
40614,B,80
40615,D,341
40616,C,371
40617,A,236
40618,D,347
40619,D,219
40620,B,404
40621,B,169
40622,A,260
40623,C,386
40624,C,106
40625,D,440
40626,D,438
40627,C,234
40628,C,472
40629,C,283
40630,D,223
40631,B,143
40632,B,196
40633,A,479
40634,C,271
40635,C,280
40636,C,111
40637,A,359
40638,C,257
40639,B,454
40640,C,383
40641,A,295
40642,D,439
40643,D,489
40644,B,477
40645,B,410
40646,B,230
40647,D,468
40648,C,379
40649,A,93
40650,A,114
40651,C,221
40652,D,273
40653,D,187
40654,A,154
40655,B,322
40656,B,451
40657,A,469
40658,A,105
40659,C,479
40660,C,36
40661,C,67
40662,C,110
40663,C,444
40664,C,184
40665,B,66
40666,A,315
40667,D,355
40668,C,168
40669,B,294
40670,A,232
40671,A,289
40672,A,200
40673,C,333
40674,C,471
40675,D,86
40676,C,416
40677,A,273
40678,A,278
40679,B,138
40680,B,259
40681,D,200
40682,B,36
40683,D,346
40684,B,178
40685,A,402
40686,C,36
40687,C,355
40688,D,378
40689,C,414
40690,C,372
40691,B,55
40692,A,441
40693,C,333
40694,A,407
40695,B,435
40696,B,246
40697,C,196
40698,C,212
40699,B,71
40700,B,269
40701,D,68
40702,D,427
40703,A,398
40704,B,41
40705,A,345
40706,B,101
40707,A,75
40708,D,300
40709,B,273
40710,B,66
40711,A,418
40712,A,416
40713,C,173
40714,C,162
40715,D,410
40716,B,200
40717,B,251
40718,A,73
40719,D,227
40720,B,375
40721,D,174
40722,C,94
40723,A,398
40724,B,161
40725,A,467
40726,C,203
40727,D,227
40728,D,210
40729,C,57
40730,C,254
40731,B,423
40732,B,304
40733,B,258
40734,B,109
40735,B,200
40736,D,233
40737,B,66
40738,C,337
40739,C,454
40740,B,12
40741,C,141
40742,A,264
40743,D,98
40744,D,186
40745,B,100
40746,A,409
40747,B,32
40748,B,248
40749,C,35
40750,D,216
40751,A,124
40752,C,291
40753,D,391
40754,D,384
40755,B,418
40756,A,435
40757,B,212
40758,C,342
40759,B,53
40760,B,10
40761,D,173
40762,D,360
40763,C,380
40764,D,287
40765,D,109
40766,D,398
40767,B,126
40768,A,412
40769,C,377
40770,B,232
40771,C,480
40772,B,326
40773,C,351
40774,D,322
40775,C,360
40776,A,158
40777,C,332
40778,A,62
40779,C,197
40780,D,70
40781,C,340
40782,B,277
40783,D,51
40784,D,137
40785,B,482
40786,D,185
40787,D,94
40788,B,208
40789,D,232
40790,D,212
40791,D,202
40792,D,215
40793,C,440
40794,D,288
40795,D,493
40796,D,308
40797,C,334
40798,A,49
40799,D,321
40800,A,78
40801,A,75
40802,B,175
40803,B,79
40804,A,346
40805,C,142
40806,D,343
40807,D,237
40808,D,325
40809,B,312
40810,B,247
40811,D,357
40812,A,85
40813,B,362
40814,D,49
40815,A,289
40816,D,27
40817,B,131
40818,C,84
40819,C,247
40820,B,226
40821,A,252
40822,D,262
40823,B,348
40824,A,461
40825,D,455
40826,D,272
40827,B,475
40828,D,280
40829,C,499
40830,C,121
40831,D,344
40832,B,203
40833,D,370
40834,B,173
40835,B,68
40836,C,80
40837,C,294
40838,A,418
40839,B,448
